,Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date,Year,Rate_Change
274,GENDER,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
277,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
282,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
285,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
291,RACE,Client Doesn't Know or Client Refused,2019,ES,1,3,0.2374100719424461,2018-10-01,2019-09-30,2018,0.6053639846743295
294,ETHNICITY,Client Doesn't Know or Client Refused,2019,ES,0,1,0.0,2018-10-01,2019-09-30,2018,0.35249042145593873
300,GENDER,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
303,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
308,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
311,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
317,RACE,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
320,ETHNICITY,Client Doesn't Know or Client Refused,2019,TH,0,1,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
326,GENDER,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
329,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
334,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
337,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
343,RACE,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
346,ETHNICITY,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
352,GENDER,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
355,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
360,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
363,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
369,RACE,Client Doesn't Know or Client Refused,2019,PH,0,5,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
372,ETHNICITY,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
378,GENDER,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
381,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
386,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
389,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,PH,0,2,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
24,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
50,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,ES,61,309,0.14388489208633096,2016-10-01,2017-09-30,2016,0.5555555555555556
76,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,TH,5,104,0.03597122302158274,2016-10-01,2017-09-30,2016,0.421455938697318
102,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,SH,1,2,0.3597122302158274,2016-10-01,2017-09-30,2016,0.6513409961685824
128,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,PH,47,432,0.07913669064748202,2016-10-01,2017-09-30,2016,0.32950191570881227
154,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,SO,1,4,0.1798561151079137,2017-10-01,2018-09-30,2017,0.5325670498084292
180,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,ES,59,379,0.11510791366906477,2017-10-01,2018-09-30,2017,0.4444444444444445
206,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,TH,24,136,0.12949640287769784,2017-10-01,2018-09-30,2017,0.4865900383141763
232,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,SH,1,5,0.14388489208633096,2017-10-01,2018-09-30,2017,0.4865900383141763
258,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,PH,53,395,0.09352517985611512,2017-10-01,2018-09-30,2017,0.45210727969348663
284,DISABILITY STATUS,Does Not Have a Disabling Condition,2019,SO,0,1,0.0,2018-10-01,2019-09-30,2018,0.4291187739463602
310,DISABILITY STATUS,Does Not Have a Disabling Condition,2019,ES,61,402,0.10791366906474821,2018-10-01,2019-09-30,2018,0.5363984674329503
336,DISABILITY STATUS,Does Not Have a Disabling Condition,2019,TH,14,82,0.12230215827338131,2018-10-01,2019-09-30,2018,0.4865900383141763
362,DISABILITY STATUS,Does Not Have a Disabling Condition,2019,SH,1,3,0.2374100719424461,2018-10-01,2019-09-30,2018,0.5402298850574713
388,DISABILITY STATUS,Does Not Have a Disabling Condition,2019,PH,42,354,0.08633093525179857,2018-10-01,2019-09-30,2018,0.3984674329501916
461,AGE,Elder Adult,2020,ES,11,43,0.18705035971223025,2019-10-01,2020-09-30,2019,0.47892720306513414
465,AGE,Elder Adult,2020,PH,10,76,0.09352517985611512,2019-10-01,2020-09-30,2019,0.4291187739463602
469,AGE,Elder Adult,2020,SH,1,11,0.06474820143884892,2019-10-01,2020-09-30,2019,0.46360153256704983
471,AGE,Elder Adult,2020,SO,3,6,0.3597122302158274,2019-10-01,2020-09-30,2019,0.6360153256704981
475,AGE,Elder Adult,2020,TH,0,6,0.0,2019-10-01,2020-09-30,2019,0.2873563218390805
559,AGE,Elder Adult,2021,ES,22,70,0.22302158273381298,2020-10-01,2021-09-30,2020,0.5977011494252874
563,AGE,Elder Adult,2021,PH,12,87,0.10071942446043168,2020-10-01,2021-09-30,2020,0.4137931034482759
566,AGE,Elder Adult,2021,Sh,0,2,0.0,2020-10-01,2021-09-30,2020,0.4252873563218391
570,AGE,Elder Adult,2021,SO,1,4,0.1798561151079137,2020-10-01,2021-09-30,2020,0.574712643678161
574,AGE,Elder Adult,2021,TH,2,8,0.1798561151079137,2020-10-01,2021-09-30,2020,0.47892720306513414
20,AGE CATEGORY,Elder Adult 62+,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
46,AGE CATEGORY,Elder Adult 62+,2017,ES,6,14,0.30935251798561153,2016-10-01,2017-09-30,2016,0.6436781609195403
72,AGE CATEGORY,Elder Adult 62+,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.314176245210728
98,AGE CATEGORY,Elder Adult 62+,2017,SH,0,5,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
124,AGE CATEGORY,Elder Adult 62+,2017,PH,6,31,0.1366906474820144,2016-10-01,2017-09-30,2016,0.5517241379310345
150,AGE CATEGORY,Elder Adult 62+,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.40613026819923376
176,AGE CATEGORY,Elder Adult 62+,2018,ES,11,34,0.23021582733812954,2017-10-01,2018-09-30,2017,0.6015325670498085
202,AGE CATEGORY,Elder Adult 62+,2018,TH,1,8,0.09352517985611512,2017-10-01,2018-09-30,2017,0.40613026819923376
228,AGE CATEGORY,Elder Adult 62+,2018,SH,4,9,0.3165467625899281,2017-10-01,2018-09-30,2017,0.5977011494252874
254,AGE CATEGORY,Elder Adult 62+,2018,PH,10,39,0.18705035971223025,2017-10-01,2018-09-30,2017,0.4099616858237548
280,AGE CATEGORY,Elder Adult 62+,2019,SO,1,1,0.7194244604316548,2018-10-01,2019-09-30,2018,0.7624521072796935
306,AGE CATEGORY,Elder Adult 62+,2019,ES,5,14,0.2589928057553957,2018-10-01,2019-09-30,2018,0.23371647509578547
332,AGE CATEGORY,Elder Adult 62+,2019,TH,0,8,0.0,2018-10-01,2019-09-30,2018,0.3409961685823755
358,AGE CATEGORY,Elder Adult 62+,2019,SH,0,4,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
384,AGE CATEGORY,Elder Adult 62+,2019,PH,10,58,0.12230215827338131,2018-10-01,2019-09-30,2018,0.5440613026819924
9,GENDER,Female,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
35,GENDER,Female,2017,ES,63,268,0.17266187050359713,2016-10-01,2017-09-30,2016,0.5708812260536399
61,GENDER,Female,2017,TH,2,72,0.02158273381294964,2016-10-01,2017-09-30,2016,0.3984674329501916
87,GENDER,Female,2017,SH,1,6,0.12230215827338131,2016-10-01,2017-09-30,2016,0.5325670498084292
113,GENDER,Female,2017,PH,36,339,0.07913669064748202,2016-10-01,2017-09-30,2016,0.4559386973180077
139,GENDER,Female,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.4367816091954023
165,GENDER,Female,2018,ES,55,248,0.15827338129496404,2017-10-01,2018-09-30,2017,0.5632183908045978
191,GENDER,Female,2018,TH,20,105,0.1366906474820144,2017-10-01,2018-09-30,2017,0.46743295019157094
217,GENDER,Female,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.40613026819923376
243,GENDER,Female,2018,PH,40,337,0.08633093525179857,2017-10-01,2018-09-30,2017,0.524904214559387
269,GENDER,Female,2019,SO,2,5,0.2877697841726619,2018-10-01,2019-09-30,2018,0.5862068965517242
295,GENDER,Female,2019,ES,61,285,0.1510791366906475,2018-10-01,2019-09-30,2018,0.40613026819923376
321,GENDER,Female,2019,TH,8,46,0.12230215827338131,2018-10-01,2019-09-30,2018,0.46360153256704983
347,GENDER,Female,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.4137931034482759
373,GENDER,Female,2019,PH,27,307,0.06474820143884892,2018-10-01,2019-09-30,2018,0.5134099616858238
430,GENDER,Female,2020,ES,66,385,0.12230215827338131,2019-10-01,2020-09-30,2019,0.5095785440613028
434,GENDER,Female,2020,PH,43,257,0.12230215827338131,2019-10-01,2020-09-30,2019,0.47892720306513414
441,GENDER,Female,2020,SO,2,14,0.10071942446043168,2019-10-01,2020-09-30,2019,0.46743295019157094
444,GENDER,Female,2020,TH,10,67,0.10791366906474821,2019-10-01,2020-09-30,2019,0.4827586206896552
531,GENDER,Female,2021,ES,106,505,0.1510791366906475,2020-10-01,2021-09-30,2020,0.5019157088122606
535,GENDER,Female,2021,PH,41,336,0.08633093525179857,2020-10-01,2021-09-30,2020,0.4444444444444445
538,GENDER,Female,2021,SH,0,1,0.0,2020-10-01,2021-09-30,2020,0.43295019157088127
540,GENDER,Female,2021,SO,12,35,0.24460431654676262,2020-10-01,2021-09-30,2020,0.6091954022988506
542,GENDER,Female,2021,TH,8,119,0.05035971223021584,2020-10-01,2021-09-30,2020,0.3754789272030652
13,GENDER,Gender Non-Conforming,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
39,GENDER,Gender Non-Conforming,2017,ES,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
65,GENDER,Gender Non-Conforming,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
91,GENDER,Gender Non-Conforming,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
117,GENDER,Gender Non-Conforming,2017,PH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
143,GENDER,Gender Non-Conforming,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
169,GENDER,Gender Non-Conforming,2018,ES,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
195,GENDER,Gender Non-Conforming,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
221,GENDER,Gender Non-Conforming,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
247,GENDER,Gender Non-Conforming,2018,PH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
273,GENDER,Gender Non-Conforming,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
299,GENDER,Gender Non-Conforming,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
325,GENDER,Gender Non-Conforming,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
351,GENDER,Gender Non-Conforming,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
377,GENDER,Gender Non-Conforming,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
431,GENDER,Gender non-conforming,2020,ES,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
438,GENDER,Gender non-conforming,2020,SH,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
23,DISABILITY STATUS,Has a Disabling Condition,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
49,DISABILITY STATUS,Has a Disabling Condition,2017,ES,53,133,0.2877697841726619,2016-10-01,2017-09-30,2016,0.632183908045977
75,DISABILITY STATUS,Has a Disabling Condition,2017,TH,0,20,0.0,2016-10-01,2017-09-30,2016,0.3256704980842912
101,DISABILITY STATUS,Has a Disabling Condition,2017,SH,6,31,0.1366906474820144,2016-10-01,2017-09-30,2016,0.5517241379310345
127,DISABILITY STATUS,Has a Disabling Condition,2017,PH,121,321,0.2733812949640288,2016-10-01,2017-09-30,2016,0.5517241379310345
153,DISABILITY STATUS,Has a Disabling Condition,2018,SO,2,4,0.3597122302158274,2017-10-01,2018-09-30,2017,0.524904214559387
179,DISABILITY STATUS,Has a Disabling Condition,2018,ES,52,172,0.21582733812949642,2017-10-01,2018-09-30,2017,0.4022988505747127
205,DISABILITY STATUS,Has a Disabling Condition,2018,TH,6,43,0.10071942446043168,2017-10-01,2018-09-30,2017,0.417624521072797
231,DISABILITY STATUS,Has a Disabling Condition,2018,SH,9,30,0.21582733812949642,2017-10-01,2018-09-30,2017,0.5402298850574713
257,DISABILITY STATUS,Has a Disabling Condition,2018,PH,90,376,0.17266187050359713,2017-10-01,2018-09-30,2017,0.45593869731800774
283,DISABILITY STATUS,Has a Disabling Condition,2019,SO,4,9,0.3165467625899281,2018-10-01,2019-09-30,2018,0.5555555555555556
309,DISABILITY STATUS,Has a Disabling Condition,2019,ES,47,159,0.21582733812949642,2018-10-01,2019-09-30,2018,0.4252873563218391
335,DISABILITY STATUS,Has a Disabling Condition,2019,TH,3,32,0.06474820143884892,2018-10-01,2019-09-30,2018,0.3984674329501916
361,DISABILITY STATUS,Has a Disabling Condition,2019,SH,4,27,0.10791366906474821,2018-10-01,2019-09-30,2018,0.5019157088122606
387,DISABILITY STATUS,Has a Disabling Condition,2019,PH,76,439,0.12230215827338131,2018-10-01,2019-09-30,2018,0.4865900383141763
6,ETHNICITY,Hispanic/Latino,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
32,ETHNICITY,Hispanic/Latino,2017,ES,21,166,0.09352517985611512,2016-10-01,2017-09-30,2016,0.5287356321839081
58,ETHNICITY,Hispanic/Latino,2017,TH,0,58,0.0,2016-10-01,2017-09-30,2016,0.4291187739463602
84,ETHNICITY,Hispanic/Latino,2017,SH,0,2,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
110,ETHNICITY,Hispanic/Latino,2017,PH,22,198,0.07913669064748202,2016-10-01,2017-09-30,2016,0.521072796934866
136,ETHNICITY,Hispanic/Latino,2018,SO,1,3,0.2374100719424461,2017-10-01,2018-09-30,2017,0.5632183908045978
162,ETHNICITY,Hispanic/Latino,2018,ES,18,170,0.07913669064748202,2017-10-01,2018-09-30,2017,0.3946360153256705
188,ETHNICITY,Hispanic/Latino,2018,TH,11,68,0.11510791366906477,2017-10-01,2018-09-30,2017,0.4980842911877395
214,ETHNICITY,Hispanic/Latino,2018,SH,0,1,0.0,2017-10-01,2018-09-30,2017,0.41762452107279696
240,ETHNICITY,Hispanic/Latino,2018,PH,24,215,0.07913669064748202,2017-10-01,2018-09-30,2017,0.521072796934866
266,ETHNICITY,Hispanic/Latino,2019,SO,2,2,0.7194244604316548,2018-10-01,2019-09-30,2018,0.8199233716475096
292,ETHNICITY,Hispanic/Latino,2019,ES,38,165,0.1654676258992806,2018-10-01,2019-09-30,2018,0.18390804597701155
318,ETHNICITY,Hispanic/Latino,2019,TH,6,33,0.12949640287769784,2018-10-01,2019-09-30,2018,0.4597701149425288
344,ETHNICITY,Hispanic/Latino,2019,SH,0,3,0.0,2018-10-01,2019-09-30,2018,0.4099616858237548
370,ETHNICITY,Hispanic/Latino,2019,PH,22,203,0.07913669064748202,2018-10-01,2019-09-30,2018,0.521072796934866
417,ETHNICITY,Hispanic/Latino,2020,ES,57,305,0.1366906474820144,2019-10-01,2020-09-30,2019,0.5095785440613028
420,ETHNICITY,Hispanic/Latino,2020,PH,21,163,0.09352517985611512,2019-10-01,2020-09-30,2019,0.45593869731800774
423,ETHNICITY,Hispanic/Latino,2020,SH,0,6,0.0,2019-10-01,2020-09-30,2019,0.4291187739463602
425,ETHNICITY,Hispanic/Latino,2020,SO,4,13,0.22302158273381298,2019-10-01,2020-09-30,2019,0.5977011494252874
427,ETHNICITY,Hispanic/Latino,2020,TH,2,48,0.028776978417266192,2019-10-01,2020-09-30,2019,0.3754789272030652
518,ETHNICITY,Hispanic/Latino,2021,ES,53,304,0.12230215827338131,2020-10-01,2021-09-30,2020,0.5287356321839081
521,ETHNICITY,Hispanic/Latino,2021,PH,18,216,0.057553956834532384,2020-10-01,2021-09-30,2020,0.4444444444444445
524,ETHNICITY,Hispanic/Latino,2021,SH,0,3,0.0,2020-10-01,2021-09-30,2020,0.4482758620689656
526,ETHNICITY,Hispanic/Latino,2021,SO,8,20,0.2877697841726619,2020-10-01,2021-09-30,2020,0.632183908045977
529,ETHNICITY,Hispanic/Latino,2021,TH,2,56,0.028776978417266192,2020-10-01,2021-09-30,2020,0.34099616858237547
10,GENDER,Male,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
36,GENDER,Male,2017,ES,50,184,0.1942446043165468,2016-10-01,2017-09-30,2016,0.5823754789272031
62,GENDER,Male,2017,TH,3,53,0.04316546762589928,2016-10-01,2017-09-30,2016,0.3984674329501916
88,GENDER,Male,2017,SH,6,27,0.15827338129496404,2016-10-01,2017-09-30,2016,0.5402298850574713
114,GENDER,Male,2017,PH,73,415,0.12949640287769784,2016-10-01,2017-09-30,2016,0.46360153256704983
140,GENDER,Male,2018,SO,3,8,0.2733812949640288,2017-10-01,2018-09-30,2017,0.5555555555555556
166,GENDER,Male,2018,ES,56,304,0.12949640287769784,2017-10-01,2018-09-30,2017,0.4022988505747127
192,GENDER,Male,2018,TH,10,73,0.10071942446043168,2017-10-01,2018-09-30,2017,0.46360153256704983
218,GENDER,Male,2018,SH,10,35,0.20863309352517986,2017-10-01,2018-09-30,2017,0.5363984674329503
244,GENDER,Male,2018,PH,104,436,0.17266187050359713,2017-10-01,2018-09-30,2017,0.4597701149425288
270,GENDER,Male,2019,SO,2,5,0.2877697841726619,2018-10-01,2019-09-30,2018,0.5402298850574713
296,GENDER,Male,2019,ES,45,272,0.12230215827338131,2018-10-01,2019-09-30,2018,0.39080459770114945
322,GENDER,Male,2019,TH,9,68,0.09352517985611512,2018-10-01,2019-09-30,2018,0.46360153256704983
348,GENDER,Male,2019,SH,5,30,0.12230215827338131,2018-10-01,2019-09-30,2018,0.49425287356321845
374,GENDER,Male,2019,PH,90,484,0.1366906474820144,2018-10-01,2019-09-30,2018,0.4865900383141763
432,GENDER,Male,2020,ES,91,484,0.1366906474820144,2019-10-01,2020-09-30,2019,0.47892720306513414
435,GENDER,Male,2020,PH,63,377,0.12230215827338131,2019-10-01,2020-09-30,2019,0.471264367816092
439,GENDER,Male,2020,SH,9,32,0.20143884892086336,2019-10-01,2020-09-30,2019,0.521072796934866
442,GENDER,Male,2020,SO,9,26,0.2517985611510791,2019-10-01,2020-09-30,2019,0.5057471264367817
445,GENDER,Male,2020,TH,15,74,0.14388489208633096,2019-10-01,2020-09-30,2019,0.42145593869731807
532,GENDER,Male,2021,ES,126,514,0.1798561151079137,2020-10-01,2021-09-30,2020,0.4980842911877395
536,GENDER,Male,2021,PH,79,483,0.11510791366906477,2020-10-01,2021-09-30,2020,0.4444444444444445
539,GENDER,Male,2021,SH,2,23,0.06474820143884892,2020-10-01,2021-09-30,2020,0.45210727969348663
541,GENDER,Male,2021,So,12,30,0.2877697841726619,2020-10-01,2021-09-30,2020,0.5977011494252874
543,GENDER,Male,2021,TH,11,107,0.07194244604316548,2020-10-01,2021-09-30,2020,0.36398467432950193
3,RACE,Native Hawaiian or Other Pacific Islander,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
29,RACE,Native Hawaiian or Other Pacific Islander,2017,ES,0,1,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
55,RACE,Native Hawaiian or Other Pacific Islander,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
81,RACE,Native Hawaiian or Other Pacific Islander,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
107,RACE,Native Hawaiian or Other Pacific Islander,2017,PH,0,10,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
133,RACE,Native Hawaiian or Other Pacific Islander,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
159,RACE,Native Hawaiian or Other Pacific Islander,2018,ES,1,5,0.14388489208633096,2017-10-01,2018-09-30,2017,0.5555555555555556
185,RACE,Native Hawaiian or Other Pacific Islander,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.4022988505747127
211,RACE,Native Hawaiian or Other Pacific Islander,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
237,RACE,Native Hawaiian or Other Pacific Islander,2018,PH,0,3,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
263,RACE,Native Hawaiian or Other Pacific Islander,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
289,RACE,Native Hawaiian or Other Pacific Islander,2019,ES,0,3,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
315,RACE,Native Hawaiian or Other Pacific Islander,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
341,RACE,Native Hawaiian or Other Pacific Islander,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
367,RACE,Native Hawaiian or Other Pacific Islander,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
393,RACE,NativeHIOtherPacific,2020,ES,0,2,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
